Lambda,col2,col3,output
380,0.53307,3.08E-10,0.46693
381,0.5322,9.60E-10,0.4678
382.01,0.52992,2.02E-09,0.47008
383.01,0.52637,4.27E-09,0.47363
384.01,0.52084,9.08E-09,0.47916
385.01,0.51258,1.96E-08,0.48742
386.02,0.50091,4.30E-08,0.49909
387.02,0.48545,9.76E-08,0.51455
388.02,0.46657,2.30E-07,0.53343
389.02,0.44612,5.66E-07,0.55388
390.03,0.42841,1.45E-06,0.57159
391.03,0.42609,2.46E-06,0.57391
392.03,0.43384,3.58E-06,0.56616
393.04,0.44901,5.12E-06,0.55098
394.04,0.47022,7.16E-06,0.52978
395.04,0.49515,9.80E-06,0.50484
396.04,0.52108,1.31E-05,0.47891
397.05,0.54531,1.72E-05,0.45467
398.05,0.5655,2.23E-05,0.43448
399.05,0.57974,2.88E-05,0.42023
400.05,0.5864,3.73E-05,0.41356
401.06,0.58207,4.39E-05,0.41789
402.06,0.56995,5.13E-05,0.43
403.06,0.5501,6.13E-05,0.44984
404.07,0.52164,7.55E-05,0.47829
405.07,0.48392,9.59E-05,0.51599
406.07,0.43718,0.00012571,0.56269
407.07,0.38386,0.00016917,0.61597
408.08,0.33029,0.00023139,0.66948
409.08,0.28752,0.00031673,0.71216
410.08,0.26843,0.00042621,0.73114
411.08,0.27871,0.00051876,0.72077
412.09,0.30835,0.00060094,0.69105
413.09,0.34965,0.00067332,0.64968
414.09,0.39605,0.0007276,0.60322
415.09,0.444,0.00075482,0.55525
416.1,0.49215,0.00074943,0.5071
417.1,0.53925,0.00071449,0.46003
418.1,0.58312,0.00066179,0.41622
419.11,0.62144,0.00060578,0.37796
420.11,0.65279,0.00055757,0.34665
421.11,0.67334,0.00051743,0.32615
422.11,0.68755,0.00049023,0.31196
423.12,0.69687,0.00047689,0.30266
424.12,0.70176,0.00047741,0.29776
425.12,0.70256,0.00049252,0.29695
426.12,0.69945,0.00052403,0.30002
427.13,0.69247,0.00057532,0.30695
428.13,0.68149,0.00065188,0.31786
429.13,0.66621,0.00076232,0.33303
430.14,0.64616,0.00091976,0.35292
431.14,0.62293,0.0011068,0.37596
432.14,0.59525,0.0013528,0.40339
433.14,0.56214,0.0016862,0.43617
434.15,0.52292,0.002138,0.47495
435.15,0.4769,0.0027479,0.52035
436.15,0.4236,0.003563,0.57284
437.15,0.36295,0.004633,0.63241
438.16,0.29574,0.0059982,0.69826
439.16,0.22412,0.0076711,0.76821
440.16,0.1522,0.0096144,0.83819
441.17,0.090143,0.011444,0.89841
442.17,0.041728,0.01318,0.94509
443.17,0.013412,0.014716,0.97187
444.17,0.010431,0.015933,0.97364
445.18,0.034054,0.016777,0.94917
446.18,0.080769,0.017279,0.90195
447.18,0.14338,0.017544,0.83907
448.18,0.21334,0.017716,0.76895
449.19,0.28287,0.01795,0.69918
450.19,0.34611,0.018386,0.6355
451.19,0.39506,0.018948,0.586
452.2,0.43306,0.019796,0.54715
453.2,0.46015,0.020946,0.51891
454.2,0.47692,0.022281,0.5008
455.2,0.48618,0.02348,0.49034
456.21,0.49415,0.023969,0.48189
457.21,0.50965,0.023108,0.46724
458.21,0.53913,0.020691,0.44018
459.21,0.58113,0.017259,0.40161
460.22,0.628,0.013691,0.35831
461.22,0.66986,0.010759,0.31938
462.22,0.70614,0.0084399,0.28542
463.22,0.73652,0.0066732,0.25681
464.23,0.76149,0.0053534,0.23315
465.23,0.78192,0.0043716,0.21371
466.23,0.79866,0.0036388,0.1977
467.24,0.81243,0.0030881,0.18448
468.24,0.82381,0.0026712,0.17352
469.24,0.83324,0.0023538,0.1644
470.24,0.84107,0.0021116,0.15682
471.25,0.84616,0.00193,0.15191
472.25,0.8501,0.0017909,0.1481
473.25,0.85315,0.0016858,0.14516
474.25,0.85538,0.0016092,0.14301
475.26,0.85684,0.0015571,0.1416
476.26,0.85758,0.0015266,0.1409
477.26,0.8576,0.0015163,0.14089
478.27,0.8569,0.0015255,0.14158
479.27,0.85546,0.0015543,0.14298
480.27,0.85324,0.0016038,0.14515
481.27,0.85038,0.001672,0.14795
482.28,0.84669,0.0017634,0.15155
483.28,0.84205,0.0018818,0.15607
484.28,0.83633,0.0020324,0.16164
485.28,0.82936,0.0022221,0.16842
486.29,0.82092,0.0024603,0.17662
487.29,0.81071,0.0027598,0.18653
488.29,0.79836,0.0031378,0.1985
489.3,0.78337,0.0036181,0.21301
490.3,0.76511,0.0042338,0.23066
491.3,0.74402,0.0049547,0.25102
492.3,0.71851,0.0058732,0.27562
493.31,0.68736,0.0070595,0.30558
494.31,0.6491,0.0086072,0.34229
495.31,0.60191,0.010645,0.38745
496.31,0.54365,0.013346,0.44301
497.32,0.47213,0.016934,0.51093
498.32,0.38592,0.021665,0.59241
499.32,0.28605,0.027764,0.68618
500.33,0.17914,0.035252,0.78561
501.33,0.081764,0.04366,0.87458
502.33,0.016085,0.051849,0.93207
503.33,0.0048949,0.058148,0.93696
504.34,0.054635,0.061262,0.8841
505.34,0.14945,0.061102,0.78945
506.34,0.26289,0.058653,0.67846
507.34,0.37325,0.055174,0.57158
508.35,0.46924,0.051612,0.47914
509.35,0.54773,0.04849,0.40378
510.35,0.60978,0.046035,0.34419
511.36,0.65457,0.044183,0.30125
512.36,0.68915,0.043016,0.26783
513.36,0.71551,0.042502,0.24199
514.36,0.73521,0.042621,0.22217
515.37,0.74943,0.043371,0.2072
516.37,0.75901,0.044774,0.19621
517.37,0.76456,0.046878,0.18856
518.37,0.76644,0.049761,0.1838
519.38,0.76484,0.053538,0.18162
520.38,0.75979,0.058357,0.18186
521.38,0.75173,0.06411,0.18416
522.38,0.74016,0.07123,0.18861
523.39,0.72477,0.07999,0.19524
524.39,0.70517,0.09071,0.20412
525.39,0.68093,0.10375,0.21532
526.4,0.65169,0.11946,0.22885
527.4,0.61734,0.13812,0.24454
528.4,0.57823,0.15982,0.26195
529.4,0.53555,0.18422,0.28023
530.41,0.49167,0.21039,0.29794
531.41,0.45091,0.23615,0.31293
532.41,0.41655,0.25985,0.32359
533.41,0.3925,0.27918,0.32832
534.42,0.38118,0.29236,0.32645
535.42,0.3827,0.29875,0.31854
536.42,0.39496,0.29891,0.30613
537.43,0.41454,0.29429,0.29117
538.43,0.43786,0.28662,0.27552
539.43,0.46193,0.27754,0.26053
540.43,0.48459,0.26826,0.24715
541.44,0.50363,0.25962,0.23675
542.44,0.5198,0.25201,0.22819
543.44,0.53296,0.24561,0.22143
544.44,0.54318,0.24048,0.21634
545.45,0.55065,0.23657,0.21278
546.45,0.55565,0.23379,0.21056
547.45,0.55848,0.23198,0.20953
548.46,0.55947,0.23099,0.20953
549.46,0.55896,0.23063,0.21042
550.46,0.55728,0.23067,0.21205
551.46,0.55477,0.2309,0.21433
552.47,0.55176,0.23109,0.21715
553.47,0.54853,0.23103,0.22043
554.47,0.54533,0.23053,0.22414
555.47,0.54231,0.22944,0.22825
556.48,0.53958,0.22763,0.2328
557.48,0.53712,0.22505,0.23783
558.48,0.53485,0.2217,0.24345
559.49,0.5326,0.21764,0.24976
560.49,0.53016,0.21298,0.25686
561.49,0.52735,0.20802,0.26463
562.49,0.52389,0.20272,0.27339
563.5,0.5196,0.19718,0.28321
564.5,0.51434,0.1915,0.29416
565.5,0.50802,0.18575,0.30623
566.5,0.50065,0.17997,0.31938
567.51,0.49232,0.17417,0.33351
568.51,0.48325,0.16834,0.34841
569.51,0.47375,0.16245,0.36381
570.51,0.46415,0.1564,0.37945
571.52,0.45422,0.14994,0.39584
572.52,0.44542,0.14325,0.41134
573.52,0.43845,0.13626,0.42529
574.53,0.43406,0.12896,0.43698
575.53,0.43291,0.12133,0.44576
576.53,0.43555,0.1134,0.45104
577.53,0.44231,0.10527,0.45242
578.54,0.45326,0.097015,0.44972
579.54,0.46822,0.088785,0.443
580.54,0.4868,0.080777,0.43242
581.54,0.5086,0.073427,0.41797
582.55,0.53244,0.06641,0.40115
583.55,0.55761,0.05981,0.38258
584.55,0.58344,0.053682,0.36288
585.56,0.60935,0.048061,0.34259
586.56,0.63484,0.042955,0.3222
587.56,0.65952,0.038356,0.30212
588.56,0.68312,0.034242,0.28264
589.57,0.70545,0.030582,0.26397
590.57,0.72621,0.02734,0.24645
591.57,0.74463,0.024478,0.23089
592.57,0.76174,0.021957,0.21631
593.58,0.77757,0.019737,0.20269
594.58,0.79219,0.017784,0.19002
595.58,0.80566,0.016065,0.17828
596.59,0.81804,0.014551,0.16741
597.59,0.82943,0.013217,0.15735
598.59,0.83989,0.01204,0.14807
599.59,0.84951,0.010999,0.1395
600.6,0.85845,0.010078,0.13147
601.6,0.86713,0.0092673,0.1236
602.6,0.87512,0.008546,0.11634
603.6,0.88247,0.0079034,0.10963
604.61,0.88925,0.0073299,0.10342
605.61,0.8955,0.0068171,0.097687
606.61,0.90127,0.0063579,0.092374
607.62,0.9066,0.005946,0.08745
608.62,0.91154,0.0055758,0.082881
609.62,0.91612,0.0052427,0.078637
610.62,0.92027,0.0049429,0.074782
611.63,0.92378,0.004674,0.071547
612.63,0.92704,0.0044307,0.068527
613.63,0.93009,0.0042103,0.065704
614.63,0.93293,0.0040103,0.063064
615.64,0.93558,0.0038289,0.060592
616.64,0.93806,0.0036641,0.058275
617.64,0.94038,0.0035144,0.056101
618.64,0.94256,0.0033784,0.054059
619.65,0.94461,0.0032548,0.052139
620.65,0.94651,0.0031433,0.050348
621.65,0.94825,0.0030442,0.04871
622.66,0.94988,0.0029538,0.047162
623.66,0.95143,0.0028715,0.045697
624.66,0.95289,0.0027966,0.044311
625.66,0.95427,0.0027287,0.042998
626.67,0.95558,0.0026673,0.041753
627.67,0.95682,0.0026119,0.040572
628.67,0.95799,0.0025621,0.039451
629.67,0.9591,0.0025178,0.038387
630.68,0.96015,0.0024784,0.037372
631.68,0.96116,0.002444,0.0364
632.68,0.96211,0.0024144,0.035475
633.69,0.96301,0.0023893,0.034596
634.69,0.96387,0.0023687,0.03376
635.69,0.96468,0.0023524,0.032964
636.69,0.96545,0.0023402,0.032205
637.7,0.96618,0.0023322,0.031483
638.7,0.96688,0.0023282,0.030794
639.7,0.96753,0.0023283,0.030138
640.7,0.9681,0.0023321,0.029563
641.71,0.9685,0.002339,0.029161
642.71,0.96887,0.00235,0.028781
643.71,0.96921,0.0023649,0.028423
644.72,0.96953,0.0023841,0.028084
645.72,0.96983,0.0024074,0.027766
646.72,0.9701,0.0024351,0.027467
647.72,0.97035,0.0024674,0.027186
648.73,0.97057,0.0025045,0.026923
649.73,0.97078,0.0025465,0.026677
650.73,0.97101,0.0025931,0.026401
651.73,0.97134,0.0026433,0.02602
652.74,0.97164,0.0026989,0.025657
653.74,0.97193,0.0027603,0.02531
654.74,0.97219,0.0028279,0.024981
655.75,0.97243,0.0029023,0.024667
656.75,0.97265,0.0029838,0.02437
657.75,0.97284,0.0030731,0.024088
658.75,0.97301,0.0031709,0.023821
659.76,0.97315,0.0032779,0.02357
660.76,0.97327,0.0033955,0.023334
661.76,0.97336,0.0035258,0.023114
662.76,0.97342,0.0036686,0.022911
663.77,0.97345,0.0038252,0.022723
664.77,0.97345,0.0039971,0.02255
665.77,0.97342,0.0041861,0.022395
666.78,0.97335,0.0043941,0.022256
667.78,0.97324,0.0046235,0.022135
668.78,0.97309,0.0048769,0.022032
669.78,0.97289,0.0051573,0.021949
670.79,0.97265,0.0054684,0.021886
671.79,0.97234,0.0058142,0.021847
672.79,0.97197,0.0061999,0.021832
673.79,0.97153,0.0066314,0.021843
674.8,0.971,0.0071156,0.021883
675.8,0.97038,0.0076609,0.021955
676.8,0.96966,0.0082775,0.022063
677.8,0.96881,0.0089774,0.022212
678.81,0.96782,0.0097754,0.022407
679.81,0.96665,0.01069,0.022656
680.81,0.96531,0.011731,0.022961
681.82,0.96377,0.012908,0.023325
682.82,0.96196,0.014274,0.02377
683.82,0.95982,0.015866,0.02431
684.82,0.9573,0.017735,0.024963
685.83,0.9543,0.019942,0.025753
686.83,0.95072,0.022569,0.02671
687.83,0.94641,0.025718,0.02787
688.83,0.9412,0.029519,0.029281
689.84,0.93485,0.034144,0.031001
690.84,0.92701,0.039784,0.033206
691.84,0.91725,0.046664,0.036084
692.85,0.90529,0.055121,0.039584
693.85,0.89069,0.065486,0.043823
694.85,0.87305,0.078054,0.048892
695.85,0.85228,0.092929,0.054796
696.86,0.82893,0.10974,0.061334
697.86,0.80482,0.12723,0.06795
698.86,0.78341,0.14296,0.073635
699.86,0.76927,0.15364,0.077091
700.87,0.76623,0.15647,0.077305
701.87,0.77481,0.15095,0.074237
702.87,0.79226,0.13899,0.068753
703.88,0.81428,0.1236,0.062122
704.88,0.83704,0.10753,0.055426
705.88,0.85817,0.092516,0.049314
706.88,0.87662,0.079331,0.044046
707.89,0.89221,0.068142,0.039649
708.89,0.90515,0.058809,0.036037
709.89,0.91583,0.051079,0.033089
710.89,0.92467,0.044739,0.030594
711.9,0.93205,0.039536,0.028412
712.9,0.93823,0.035176,0.026596
713.9,0.94342,0.031503,0.025074
714.91,0.94782,0.028391,0.023789
715.91,0.95157,0.02574,0.022695
716.91,0.95478,0.023466,0.021757
717.91,0.95755,0.021507,0.020947
718.92,0.95995,0.019808,0.020242
719.92,0.96205,0.018327,0.019623
720.92,0.96388,0.017037,0.01908
721.92,0.96549,0.015909,0.018599
722.93,0.96692,0.014911,0.018168
723.93,0.9682,0.014024,0.017779
724.93,0.96934,0.013232,0.017427
725.93,0.97037,0.012524,0.017107
726.94,0.9713,0.011887,0.016813
727.94,0.97214,0.011314,0.016542
728.94,0.97291,0.010797,0.016292
729.95,0.97361,0.010329,0.016059
730.95,0.97425,0.0099061,0.015842
731.95,0.97484,0.0095243,0.015639
732.95,0.97538,0.0091761,0.015448
733.96,0.97588,0.0088581,0.015266
734.96,0.97634,0.0085672,0.015094
735.96,0.97677,0.0083008,0.01493
736.96,0.97717,0.0080566,0.014773
737.97,0.97755,0.0078326,0.014622
738.97,0.9779,0.007627,0.014477
739.97,0.97823,0.0074383,0.014337
740.98,0.97845,0.0072639,0.014283
741.98,0.97857,0.0071025,0.01433
742.98,0.97866,0.0069543,0.014382
743.98,0.97874,0.0068184,0.014439
744.99,0.97881,0.0066937,0.0145
745.99,0.97885,0.0065796,0.014566
746.99,0.97889,0.0064753,0.014635
747.99,0.97891,0.0063801,0.014709
749,0.97892,0.0062935,0.014786
750,0.97892,0.006215,0.014868
